id,inclinacion_peligrosa
25113,-1
25115,-1
25117,-1
25129,-1
25133,-1
25135,-1
25136,-1
25140,-1
25142,-1
25144,-1
25151,-1
25152,-1
25155,-1
25156,-1
25158,-1
25160,-1
25164,-1
25165,-1
25167,-1
25170,-1
25171,-1
25172,-1
25174,-1
25178,-1
25179,-1
25180,-1
25186,-1
25187,-1
25190,-1
25194,-1
25199,-1
25200,-1
25203,-1
25210,-1
25212,-1
25216,-1
25221,-1
25223,-1
25225,-1
25228,-1
25230,-1
25239,-1
25240,-1
25241,-1
25243,-1
25249,-1
25250,-1
25251,-1
25253,-1
25257,-1
25264,-1
25265,-1
25268,-1
25271,-1
25278,-1
25285,-1
25286,-1
25289,-1
25296,-1
25300,-1
25302,-1
25307,-1
25310,-1
25312,-1
25316,-1
25323,-1
25334,-1
25337,-1
25338,-1
25339,-1
25341,-1
25342,-1
25345,-1
25347,-1
25348,-1
25352,-1
25357,-1
25359,-1
25361,-1
25362,-1
25366,-1
25369,-1
25377,-1
25378,-1
25394,-1
25395,-1
25397,-1
25408,-1
25412,-1
25432,-1
25433,-1
25434,-1
25439,-1
25442,-1
25446,-1
25448,-1
25449,-1
25452,-1
25461,-1
25462,-1
25466,-1
25472,-1
25473,-1
25478,-1
25484,-1
25487,-1
25488,-1
25489,-1
25494,-1
25495,-1
25496,-1
25497,-1
25504,-1
25505,-1
25506,-1
25514,-1
25517,-1
25519,-1
25520,-1
25524,-1
25526,-1
25527,-1
25530,-1
25535,-1
25536,-1
25538,-1
25539,-1
25541,-1
25545,-1
25548,-1
25558,-1
25559,-1
25563,-1
25567,-1
25568,-1
25576,-1
25580,-1
25582,-1
25586,-1
25589,-1
25591,-1
25597,-1
25599,-1
25603,-1
25605,-1
25609,-1
25611,-1
25612,-1
25613,-1
25618,-1
25628,-1
25638,-1
25640,-1
25641,-1
25642,-1
25643,-1
25651,-1
25656,-1
25660,-1
25662,-1
25664,-1
25665,-1
25667,-1
25668,-1
25677,-1
25678,-1
25679,-1
25680,-1
25682,-1
25683,-1
25684,-1
25689,-1
25691,-1
25696,-1
25702,-1
25704,-1
25707,-1
25710,-1
25714,-1
25723,-1
25727,-1
25733,-1
25736,-1
25737,-1
25751,-1
25754,-1
25761,-1
25776,-1
25784,-1
25785,-1
25786,-1
25787,-1
25798,-1
25801,-1
25804,-1
25807,-1
25808,-1
25809,-1
25814,-1
25816,-1
25817,-1
25820,-1
25822,-1
25829,-1
25842,-1
25844,-1
25854,-1
25862,-1
25865,-1
25867,-1
25869,-1
25871,-1
25872,-1
25874,-1
25876,-1
25882,-1
25884,-1
25890,-1
25903,-1
25906,-1
25908,-1
25909,-1
25914,-1
25915,-1
25921,-1
25930,-1
25939,-1
25941,-1
25942,-1
25944,-1
25946,-1
25950,-1
25951,-1
25954,-1
25958,-1
25962,-1
25967,-1
25968,-1
25985,-1
25987,-1
25991,-1
25993,-1
25994,-1
26000,-1
26002,-1
26003,-1
26004,-1
26006,-1
26020,-1
26021,-1
26028,-1
26030,-1
26033,-1
26036,-1
26042,-1
26048,-1
26053,-1
26056,-1
26060,-1
26065,-1
26074,-1
26076,-1
26078,-1
26081,-1
26083,-1
26084,-1
26087,-1
26092,-1
26096,-1
26103,-1
26107,-1
26110,-1
26115,-1
26119,-1
26123,-1
26128,-1
26133,-1
26136,-1
26138,-1
26139,-1
26145,-1
26147,-1
26156,-1
26157,-1
26159,-1
26160,-1
26161,-1
26162,-1
26173,-1
26175,-1
26177,-1
26179,-1
26188,-1
26189,0
26195,-1
26200,-1
26202,-1
26206,-1
26211,-1
26214,-1
26216,-1
26218,-1
26219,-1
26221,-1
26224,-1
26226,-1
26229,-1
26233,-1
26235,-1
26237,-1
26240,-1
26243,-1
26246,-1
26248,-1
26250,-1
26254,-1
26269,-1
26270,-1
26271,-1
26273,-1
26276,-1
26277,-1
26281,-1
26285,-1
26287,-1
26290,-1
26291,-1
26292,-1
26299,-1
26301,-1
26303,-1
26304,-1
26309,-1
26313,-1
26322,-1
26327,-1
26328,-1
26330,-1
26332,-1
26334,-1
26337,-1
26351,-1
26354,-1
26360,-1
26361,-1
26366,-1
26370,-1
26371,-1
26372,-1
26376,-1
26385,-1
26386,-1
26387,-1
26393,-1
26409,-1
26411,-1
26425,-1
26432,-1
26435,-1
26436,-1
26440,-1
26441,-1
26442,-1
26446,-1
26447,-1
26448,-1
26449,-1
26450,-1
26451,-1
26452,-1
26476,-1
26482,-1
26485,-1
26486,-1
26495,-1
26497,-1
26500,-1
26502,-1
26508,-1
26513,-1
26516,-1
26518,-1
26521,-1
26529,-1
26534,-1
26538,-1
26540,-1
26545,-1
26549,-1
26551,-1
26554,-1
26563,-1
26565,-1
26566,-1
26567,-1
26569,-1
26570,-1
26573,-1
26577,-1
26580,-1
26583,-1
26585,-1
26586,-1
26589,-1
26598,-1
26600,-1
26601,-1
26602,-1
26604,-1
26610,-1
26620,-1
26630,-1
26631,-1
26632,-1
26635,-1
26636,-1
26642,-1
26655,-1
26658,-1
26659,-1
26663,-1
26665,-1
26669,-1
26675,-1
26677,-1
26680,-1
26684,-1
26685,-1
26686,-1
26688,-1
26692,-1
26696,-1
26698,-1
26701,-1
26703,-1
26708,-1
26709,-1
26713,-1
26717,-1
26718,-1
26722,-1
26730,-1
26731,-1
26732,-1
26740,-1
26754,-1
26758,-1
26760,-1
26764,-1
26781,-1
26783,-1
26784,-1
26785,-1
26786,-1
26789,-1
26791,-1
26793,-1
26797,-1
26799,-1
26803,-1
26804,-1
26807,-1
26809,-1
26812,-1
26816,-1
26829,-1
26834,-1
26835,-1
26838,-1
26848,-1
26851,-1
26854,-1
26855,-1
26859,-1
26860,-1
26861,-1
26862,-1
26863,-1
26865,-1
26873,-1
26878,-1
26879,-1
26882,-1
26889,-1
26890,-1
26894,-1
26895,-1
26901,-1
26902,-1
26903,-1
26904,-1
26910,-1
26911,-1
26913,-1
26919,-1
26925,-1
26932,-1
26933,-1
26935,-1
26937,-1
26938,-1
26939,-1
26950,-1
26957,-1
26958,-1
26964,-1
26978,-1
26980,-1
26988,-1
26994,-1
27004,-1
27007,-1
27009,-1
27011,-1
27013,-1
27015,-1
27018,-1
27028,-1
27032,-1
27033,-1
27035,-1
27048,-1
27056,-1
27059,-1
27067,-1
27069,-1
27071,-1
27073,-1
27074,-1
27076,-1
27083,-1
27085,-1
27087,-1
27088,-1
27093,-1
27094,-1
27097,-1
27108,-1
27110,-1
27112,-1
27114,-1
27115,-1
27116,-1
27118,-1
27119,-1
27127,-1
27129,-1
27135,-1
27143,-1
27145,-1
27152,-1
27155,-1
27156,-1
27158,-1
27169,-1
27170,-1
27172,-1
27177,-1
27180,-1
27181,-1
27184,-1
27190,-1
27194,-1
27195,-1
27196,-1
27197,-1
27200,-1
27201,-1
27202,-1
27203,-1
27210,-1
27228,-1
27231,-1
27233,-1
27234,-1
27235,-1
27243,-1
27245,-1
27248,-1
27252,-1
27253,-1
27260,-1
27263,-1
27265,-1
27267,-1
27272,-1
27273,-1
27274,-1
27275,-1
27276,-1
27278,-1
27286,-1
27288,-1
27290,-1
27298,-1
27301,-1
27305,-1
27306,-1
27307,-1
27308,-1
27312,-1
27318,-1
27319,-1
27323,-1
27326,-1
27333,-1
27340,-1
27342,-1
27343,-1
27345,-1
27346,-1
27348,-1
27352,-1
27355,-1
27358,-1
27359,-1
27360,-1
27361,-1
27367,-1
27370,-1
27371,-1
27373,-1
27378,-1
27381,-1
27384,-1
27386,-1
27391,-1
27395,-1
27397,-1
27407,-1
27413,-1
27416,-1
27418,-1
27419,-1
27422,-1
27426,-1
27431,-1
27432,-1
27437,-1
27439,-1
27440,-1
27442,-1
27446,-1
27451,-1
27453,-1
27456,-1
27464,-1
27467,-1
27468,-1
27474,-1
27475,-1
27476,-1
27477,-1
27483,-1
27486,-1
27488,-1
27492,-1
27497,-1
27503,-1
27505,-1
27509,-1
27512,-1
27513,-1
27515,-1
27517,-1
27520,-1
27522,-1
27526,-1
27528,-1
27529,-1
27530,-1
27531,-1
27534,-1
27536,-1
27537,-1
27543,-1
27547,-1
27550,-1
27551,-1
27552,-1
27556,-1
27557,-1
27559,-1
27563,-1
27566,-1
27567,-1
27568,-1
27569,-1
27570,-1
27573,-1
27576,-1
27577,-1
27588,-1
27590,-1
27600,-1
27604,-1
27607,-1
27609,-1
27611,-1
27617,-1
27623,-1
27643,-1
27648,-1
27650,-1
27656,-1
27660,-1
27662,-1
27668,-1
27670,-1
27682,-1
27684,-1
27686,-1
27690,-1
27693,-1
27708,-1
27709,-1
27710,-1
27716,-1
27719,-1
27721,-1
27728,-1
27731,-1
27732,-1
27736,-1
27739,-1
27741,-1
27743,-1
27749,-1
27750,-1
27754,-1
27763,-1
27768,-1
27774,-1
27788,-1
27790,-1
27793,-1
27805,-1
27806,-1
27810,-1
27815,-1
27816,-1
27817,-1
27826,-1
27836,-1
27841,-1
27842,-1
27845,-1
27849,-1
27851,-1
27852,-1
27855,-1
27856,-1
27857,-1
27868,-1
27873,-1
27875,-1
27876,-1
27878,-1
27879,-1
27881,-1
27886,-1
27887,-1
27893,-1
27896,-1
27899,-1
27900,-1
27902,-1
27905,-1
27907,-1
27908,-1
27921,-1
27928,-1
27931,-1
27936,-1
27939,-1
27942,-1
27945,-1
27949,-1
27954,-1
27961,-1
27964,-1
27965,-1
27966,-1
27968,-1
27980,-1
27981,-1
27995,-1
27997,-1
27999,-1
28000,-1
28002,-1
28012,-1
28018,-1
28020,-1
28022,-1
28023,-1
28025,-1
28026,-1
28030,-1
28041,-1
28044,-1
28052,-1
28053,-1
28056,-1
28057,-1
28060,-1
28062,-1
28063,-1
28070,-1
28076,-1
28079,-1
28081,-1
28082,-1
28084,-1
28087,-1
28089,-1
28093,-1
28096,-1
28098,-1
28102,-1
28106,-1
28113,-1
28116,-1
28119,-1
28130,-1
28131,-1
28136,-1
28137,-1
28144,-1
28147,-1
28157,-1
28158,-1
28168,-1
28169,-1
28170,-1
28177,-1
28182,-1
28183,-1
28189,-1
28192,-1
28197,-1
28199,-1
28202,-1
28207,-1
28213,-1
28216,-1
28217,-1
28223,-1
28225,-1
28226,-1
28235,-1
28236,-1
28239,-1
28240,-1
28241,-1
28246,-1
28254,-1
28256,-1
28259,-1
28263,-1
28264,-1
28268,-1
28270,-1
28272,-1
28273,-1
28281,-1
28282,-1
28288,-1
28289,-1
28291,-1
28295,-1
28306,-1
28308,-1
28310,-1
28312,-1
28320,-1
28325,-1
28332,-1
28333,-1
28334,-1
28337,-1
28339,-1
28343,-1
28346,-1
28350,-1
28353,-1
28355,-1
28357,-1
28359,-1
28360,-1
28364,-1
28368,-1
28373,-1
28376,-1
28379,-1
28381,-1
28382,-1
28384,-1
28388,-1
28393,-1
28395,-1
28403,-1
28405,-1
28410,-1
28411,-1
28423,-1
28425,-1
28432,-1
28436,-1
28437,-1
28442,-1
28448,-1
28451,-1
28454,-1
28458,-1
28462,-1
28466,-1
28467,-1
28469,-1
28480,-1
28482,-1
28485,-1
28487,-1
28488,-1
28496,-1
28499,-1
28506,-1
28507,-1
28509,-1
28521,-1
28523,-1
28526,-1
28528,-1
28529,-1
28535,-1
28538,-1
28539,-1
28540,-1
28542,-1
28544,-1
28547,-1
28548,-1
28550,-1
28559,-1
28561,-1
28564,-1
28569,-1
28572,-1
28573,-1
28577,-1
28578,-1
28590,-1
28595,-1
28597,-1
28599,-1
28606,-1
28607,-1
28611,-1
28614,-1
28615,-1
28616,-1
28618,-1
28620,-1
28623,-1
28625,-1
28629,-1
28631,-1
28636,-1
28641,-1
28647,-1
28650,-1
28651,-1
28656,-1
28667,-1
28668,-1
28669,-1
28670,-1
28671,-1
28673,-1
28685,-1
28686,-1
28691,-1
28694,-1
28699,-1
28700,-1
28703,-1
28706,-1
28710,-1
28713,-1
28716,-1
28719,-1
28729,-1
28731,-1
28734,-1
28737,-1
28739,-1
28741,-1
28743,-1
28745,-1
28750,-1
28752,-1
28754,-1
28755,-1
28756,-1
28760,-1
28763,-1
28764,-1
28769,-1
28775,-1
28780,-1
28782,-1
28789,-1
28793,-1
28795,-1
28806,-1
28808,-1
28809,-1
28810,-1
28814,-1
28816,-1
28817,-1
28820,-1
28823,-1
28827,-1
28831,-1
28833,-1
28846,-1
28852,-1
28853,-1
28856,-1
28858,-1
28859,-1
28866,-1
28870,-1
28871,-1
28873,-1
28876,-1
28879,-1
28882,-1
28885,-1
28887,-1
28888,-1
28889,-1
28892,-1
28893,-1
28895,-1
28896,-1
28897,-1
28898,-1
28903,-1
28909,-1
28911,-1
28912,-1
28916,-1
28917,-1
28920,-1
28923,-1
28927,-1
28929,-1
28935,-1
28936,-1
28944,-1
28947,-1
28948,-1
28950,-1
28951,-1
28953,-1
28954,-1
28955,-1
28961,-1
28962,-1
28967,-1
28968,-1
28970,-1
28972,-1
28979,-1
28980,-1
28984,-1
28985,-1
28987,-1
28989,-1
28990,-1
28992,-1
28998,-1
28999,-1
29001,-1
29002,-1
29007,-1
29011,-1
29012,-1
29014,-1
29020,-1
29021,-1
29022,-1
29023,-1
29025,-1
29030,-1
29033,-1
29034,-1
29037,-1
29043,-1
29045,-1
29054,-1
29055,-1
29060,-1
29066,-1
29067,-1
29071,-1
29078,-1
29080,-1
29090,-1
29093,-1
29095,-1
29098,-1
29099,-1
29101,-1
29103,-1
29104,-1
29105,-1
29107,-1
29108,-1
29110,-1
29116,-1
29117,-1
29127,-1
29132,-1
29135,-1
29140,-1
29153,-1
29161,-1
29164,-1
29165,-1
29173,-1
29174,-1
29175,-1
29178,-1
29180,-1
29183,-1
29184,-1
29188,-1
29194,-1
29197,-1
29198,-1
29199,-1
29200,-1
29201,-1
29203,-1
29204,-1
29205,-1
29206,-1
29211,-1
29212,-1
29217,-1
29230,-1
29235,-1
29241,-1
29244,-1
29249,-1
29251,-1
29252,-1
29253,-1
29254,-1
29255,-1
29265,-1
29270,-1
29274,-1
29278,-1
29279,-1
29286,-1
29287,-1
29292,-1
29295,-1
29302,-1
29303,-1
29304,-1
29305,-1
29310,-1
29316,-1
29319,-1
29326,-1
29330,-1
29336,-1
29339,-1
29346,-1
29348,-1
29363,-1
29365,-1
29366,-1
29369,-1
29373,-1
29374,-1
29377,-1
29378,-1
29383,-1
29385,-1
29387,-1
29389,-1
29396,-1
29412,-1
29415,-1
29417,-1
29418,-1
29426,-1
29434,-1
29438,-1
29440,-1
29443,-1
29446,-1
29459,-1
29463,-1
29465,-1
29473,-1
29476,-1
29483,-1
29488,-1
29495,-1
29496,-1
29504,-1
29518,-1
29522,-1
29523,-1
29524,-1
29525,-1
29526,-1
29528,-1
29530,-1
29531,-1
29534,-1
29535,-1
29544,-1
29545,-1
29557,-1
29559,-1
29561,-1
29562,-1
29563,-1
29564,-1
29567,-1
29571,-1
29573,-1
29578,-1
29589,-1
29591,-1
29594,-1
29598,-1
29600,-1
29610,-1
29612,-1
29613,-1
29614,-1
29615,-1
29622,-1
29625,-1
29626,-1
29628,-1
29630,-1
29631,-1
29632,-1
29636,-1
29638,-1
29640,-1
29646,-1
29658,-1
29660,-1
29664,-1
29668,-1
29669,-1
29673,-1
29678,-1
29679,-1
29688,-1
29693,-1
29695,-1
29696,-1
29708,-1
29713,-1
29715,-1
29720,-1
29722,-1
29724,-1
29725,-1
29726,-1
29731,-1
29733,-1
29743,-1
29745,-1
29747,-1
29748,-1
29754,-1
29757,-1
29759,-1
29761,-1
29764,-1
29766,-1
29770,-1
29772,-1
29779,-1
29781,-1
29786,-1
29790,-1
29792,-1
29801,-1
29803,-1
29804,-1
29818,-1
29821,-1
29822,-1
29824,-1
29828,-1
29829,-1
29833,-1
29836,-1
29837,-1
29844,-1
29847,-1
29849,-1
29859,-1
29862,-1
29871,-1
29872,-1
29876,-1
29882,-1
29884,-1
29890,-1
29894,-1
29895,-1
29897,-1
29901,-1
29904,-1
29908,-1
29909,-1
29911,-1
29912,-1
29916,-1
29922,-1
29924,-1
29925,-1
29926,-1
29927,-1
29931,-1
29936,-1
29938,-1
29947,-1
29948,-1
29953,-1
29956,-1
29959,-1
29963,-1
29964,-1
29967,-1
29970,-1
29974,-1
29975,-1
29980,-1
29985,-1
29986,-1
29987,-1
29989,-1
29990,-1
29992,-1
29993,-1
29999,-1
30001,-1
30008,-1
30010,-1
30012,-1
30014,-1
30018,-1
30019,-1
30024,-1
30026,-1
30029,-1
30032,-1
30035,-1
30043,-1
30044,-1
30045,-1
30047,-1
30048,-1
30050,-1
30054,-1
30056,-1
30057,-1
30060,-1
30064,-1
30065,-1
30073,-1
30077,-1
30080,-1
30093,-1
30099,-1
30106,-1
30107,-1
30113,-1
30114,-1
30120,-1
30121,-1
30125,-1
30126,-1
30129,-1
30130,-1
30134,-1
30142,-1
30147,-1
30148,-1
30149,-1
30151,-1
30154,-1
30161,-1
30163,-1
30174,-1
30183,-1
30184,-1
30194,-1
30196,-1
30197,-1
30201,-1
30203,-1
30211,-1
30215,-1
30216,-1
30217,-1
30222,-1
30226,-1
30228,-1
30230,-1
30231,-1
30235,-1
30236,-1
30237,-1
30238,-1
30244,-1
30247,-1
30256,-1
30262,-1
30265,-1
30267,-1
30277,-1
30278,-1
30280,-1
30282,-1
30284,-1
30285,-1
30290,-1
30292,-1
30296,-1
30298,-1
30300,-1
30303,-1
30305,-1
30307,-1
30313,-1
30314,-1
30318,-1
30324,-1
30326,-1
30329,-1
30332,-1
30333,-1
30343,-1
30346,-1
30347,-1
30352,-1
30356,-1
30357,-1
30360,-1
30362,-1
30364,-1
30365,-1
30373,-1
30374,-1
30377,-1
30378,-1
30384,-1
30394,-1
30398,-1
30408,-1
30412,-1
30414,-1
30416,-1
30418,-1
30419,-1
30422,-1
30423,-1
30426,-1
30430,-1
30434,-1
30436,-1
30439,-1
30440,-1
30442,-1
30443,-1
30444,-1
30452,-1
30454,-1
30458,-1
30459,-1
30460,-1
30463,-1
30465,-1
30468,-1
30471,-1
30472,-1
30473,-1
30486,-1
30490,-1
30494,-1
30502,-1
30503,-1
30504,-1
30510,-1
30511,-1
30513,-1
30515,-1
30519,-1
30524,-1
30529,-1
30535,-1
30539,-1
30541,-1
30546,-1
30547,-1
30550,-1
30551,-1
30552,-1
30560,-1
30561,-1
30570,-1
30572,-1
30580,-1
30585,-1
30588,-1
30594,-1
30603,-1
30605,-1
30619,-1
30640,-1
30642,-1
30645,-1
30653,-1
30659,-1
30660,-1
30664,-1
30666,-1
30672,-1
30675,-1
30681,-1
30688,-1
30694,-1
30695,-1
30698,-1
30701,-1
30702,-1
30709,-1
30712,-1
30715,-1
30723,-1
30724,-1
30725,-1
30727,-1
30731,-1
30732,-1
30734,-1
30738,-1
30740,-1
30742,-1
30744,-1
30746,-1
30748,-1
30749,-1
30750,-1
30752,-1
30754,-1
30757,-1
30759,-1
30762,-1
30765,-1
30767,-1
30768,-1
30769,-1
30772,-1
30775,-1
30797,-1
30798,-1
30799,-1
30800,-1
30808,-1
30809,-1
30811,-1
30817,-1
30819,-1
30820,-1
30822,-1
30826,-1
30827,-1
30830,-1
30831,-1
30833,-1
30834,-1
30840,-1
30843,-1
30851,-1
30853,-1
30860,-1
30861,-1
30863,-1
30868,-1
30870,-1
30878,-1
30881,-1
30886,-1
30888,-1
30889,-1
30891,-1
30892,-1
30894,-1
30896,-1
30898,-1
30908,-1
30910,-1
30911,-1
30913,-1
30914,-1
30916,-1
30918,-1
30922,-1
30924,-1
30928,-1
30931,-1
30932,-1
30937,-1
30943,-1
30946,-1
30948,-1
30966,-1
30971,-1
30975,-1
30977,-1
30981,-1
30984,-1
30988,-1
30989,-1
30995,-1
30997,-1
30998,-1
31002,-1
31007,-1
31008,-1
31009,-1
31016,-1
31019,-1
31023,-1
31033,-1
31036,-1
31041,-1
31042,-1
31045,-1
31049,-1
31052,-1
31055,-1
31059,-1
31069,-1
31072,-1
31076,-1
31086,-1
31088,-1
31091,-1
31092,-1
31093,-1
31101,-1
31103,-1
31104,-1
31105,-1
31106,-1
31107,-1
31114,-1
31121,-1
31128,-1
31129,-1
31131,-1
31132,-1
31136,-1
31137,-1
31151,-1
31157,-1
31159,-1
31165,-1
31171,-1
31174,-1
31180,-1
31182,-1
31186,-1
31191,-1
31199,-1
31200,-1
31203,-1
31220,-1
31221,-1
31227,-1
31228,-1
31232,-1
31241,-1
31250,-1
31255,-1
31257,-1
31258,-1
31260,-1
31267,-1
31268,-1
31275,-1
31276,-1
31277,-1
31280,-1
31285,-1
31288,-1
31293,-1
31300,-1
31302,-1
31309,-1
31315,-1
31318,-1
31320,-1
31322,-1
31331,-1
31333,-1
31337,-1
31338,-1
31343,-1
31347,-1
31353,-1
31354,-1
31355,-1
31357,-1
31360,-1
31366,-1
31367,-1
31369,-1
31371,-1
31382,-1
31391,-1
31399,-1
31401,-1
31406,-1
31409,-1
31410,-1
31413,-1
31421,-1
31424,-1
31428,-1
31429,-1
31431,-1
31433,-1
31438,-1
31439,-1
31442,-1
31445,-1
31446,-1
31449,-1
31452,-1
31453,-1
31456,-1
31460,-1
31461,-1
31464,-1
31465,-1
31468,-1
31472,-1
31475,-1
31476,-1
31478,-1
31482,-1
31487,-1
31488,-1
31493,-1
31495,-1
31498,-1
31505,-1
31506,-1
31509,-1
31510,-1
31512,-1
31513,-1
31523,-1
31525,-1
31526,-1
31531,-1
31532,-1
31535,-1
31537,-1
31545,-1
31549,-1
31551,-1
31552,-1
31554,-1
31557,-1
31558,-1
31559,-1
31563,-1
31565,-1
31566,-1
31567,-1
31568,-1
31569,-1
31571,-1
31573,-1
31575,-1
31577,-1
31581,-1
31582,-1
31586,-1
31587,-1
31591,-1
31592,-1
31601,-1
31605,-1
31606,-1
31607,-1
31616,-1
31619,-1
31626,-1
31630,-1
31633,-1
31634,-1
31637,-1
31638,-1
31644,-1
31649,-1
31652,-1
31653,-1
31654,-1
31655,-1
31656,-1
31660,-1
31676,-1
31678,-1
31680,-1
31683,-1
31687,-1
31688,-1
31693,-1
31695,-1
31700,-1
31702,-1
31714,-1
31716,-1
31726,-1
31732,-1
31734,-1
31736,-1
31740,-1
31741,-1
31745,-1
31746,-1
31751,-1
31752,-1
31753,-1
31754,-1
31759,-1
31762,-1
31767,-1
31780,-1
31790,-1
31793,-1
31795,-1
31797,-1
31799,-1
31800,-1
31802,-1
31803,-1
31805,-1
31807,-1
31811,-1
31812,-1
31815,-1
31823,-1
31825,-1
31828,-1
31837,-1
31838,-1
31839,-1
31840,-1
31843,-1
31845,-1
31848,-1
31849,-1
31855,-1
31860,-1
31861,-1
31863,-1
31874,-1
31875,-1
31879,-1
31881,-1
31884,-1
31886,-1
31892,-1
31894,-1
31900,-1
31901,-1
31903,-1
31904,-1
31911,-1
31915,-1
31922,-1
31927,-1
31933,-1
31934,-1
31936,-1
31939,-1
31941,-1
31944,-1
31953,-1
31957,-1
31963,-1
31965,-1
31967,-1
31971,-1
31980,-1
31981,-1
31983,-1
31984,-1
31988,-1
31999,-1
32002,-1
32008,-1
32013,-1
32014,-1
32015,-1
32023,-1
32027,-1
32030,-1
32035,-1
32042,-1
32044,-1
32050,-1
32054,-1
32059,-1
32064,-1
32068,-1
32069,-1
32070,-1
32072,-1
32078,-1
32082,-1
32083,-1
32084,-1
32088,-1
32089,-1
32090,-1
32092,-1
32099,-1
32101,-1
32103,-1
32115,-1
32116,-1
32118,-1
32120,-1
32127,-1
32131,-1
32134,-1
32135,-1
32136,-1
32140,-1
32144,-1
32145,-1
32146,-1
32147,-1
32150,-1
32160,-1
32161,-1
32164,-1
32169,-1
32171,-1
32172,-1
32179,-1
32186,-1
32188,-1
32191,-1
32200,-1
32205,-1
32206,-1
32207,-1
32209,-1
32213,-1
32223,-1
32225,-1
32227,-1
32233,-1
32237,-1
32241,-1
32242,-1
32244,-1
32246,-1
32249,-1
32250,-1
32251,-1
32252,-1
32255,-1
32257,-1
32258,-1
32262,-1
32266,-1
32275,-1
32276,-1
32280,-1
32284,-1
32286,-1
32287,-1
32294,-1
32297,-1
32310,-1
32313,-1
32317,-1
32322,-1
32323,-1
32326,-1
32328,-1
32331,-1
32335,-1
32336,-1
32342,-1
32343,-1
32345,-1
32354,-1
32355,-1
32363,-1
32364,-1
32366,-1
32369,-1
32377,-1
32384,-1
32387,-1
32389,-1
32390,-1
32393,-1
32394,-1
32395,-1
32400,-1
32404,-1
32408,-1
32410,-1
32413,-1
32417,-1
32418,-1
32419,-1
32421,-1
32423,-1
32428,-1
32430,-1
32432,-1
32434,-1
32438,-1
32439,-1
32443,-1
32444,-1
32445,-1
32449,-1
32450,-1
32463,-1
32464,-1
32465,-1
32466,-1
32475,-1
32476,-1
32481,-1
32494,-1
32495,-1
32496,-1
32500,-1
32501,-1
32516,-1
32521,-1
32534,-1
32535,-1
32536,-1
32537,-1
32538,-1
32542,-1
32544,-1
32545,-1
32546,-1
32549,-1
32550,-1
32553,-1
32554,-1
32555,-1
32558,-1
32563,-1
32564,-1
32566,-1
32570,-1
32576,-1
32580,-1
32584,-1
32585,-1
32586,-1
32589,-1
32595,-1
32597,-1
32603,-1
32604,-1
32605,-1
32606,-1
32608,-1
32613,-1
32615,-1
32616,-1
32621,-1
32623,-1
32627,-1
32632,-1
32636,-1
32640,-1
32645,-1
32647,-1
32651,-1
32655,-1
32657,-1
32660,-1
32664,-1
32667,-1
32668,-1
32672,-1
32674,-1
32675,-1
32684,-1
32688,-1
32691,-1
32692,-1
32694,-1
32698,-1
32699,-1
32700,-1
32702,-1
32703,-1
32704,-1
32705,-1
32719,-1
32720,-1
32727,-1
32728,-1
32741,-1
32746,-1
32753,-1
32754,-1
32756,-1
32758,-1
32759,-1
32763,-1
32774,-1
32776,-1
32778,-1
32781,-1
32782,-1
32783,-1
32785,-1
32787,-1
32790,-1
32795,-1
32800,-1
32804,-1
32810,-1
32813,-1
32818,-1
32819,-1
32821,-1
32822,-1
32824,-1
32828,-1
32829,-1
32830,-1
32831,-1
32832,-1
32835,-1
32836,-1
32844,-1
32847,-1
32848,-1
32849,-1
32851,-1
32853,-1
32854,-1
32856,-1
32857,-1
32860,-1
32870,-1
32871,-1
32873,-1
32878,-1
32881,-1
32889,-1
32890,-1
32891,-1
32892,-1
32896,-1
32897,-1
32899,-1
32904,-1
32905,-1
32906,-1
32908,-1
32913,-1
32914,-1
32920,-1
32921,-1
32924,-1
32925,-1
32927,-1
32931,-1
32939,-1
32941,-1
32954,-1
32955,-1
32958,-1
32960,-1
32961,-1
32967,-1
32972,-1
32974,-1
32975,-1
32976,-1
32979,-1
32982,-1
32986,-1
32987,-1
32988,-1
32993,-1
32997,-1
32998,-1
33000,-1
33004,-1
33010,-1
33011,-1
33014,-1
33016,-1
33019,-1
33023,-1
33026,-1
33028,-1
33032,-1
33035,-1
33042,-1
33043,-1
33045,-1
33047,-1
33048,-1
33050,-1
33053,-1
33057,-1
33060,-1
33062,-1
33068,-1
33071,-1
33072,-1
33075,-1
33079,-1
33084,-1
33088,-1
33089,-1
33091,-1
33092,-1
33096,-1
33101,-1
33104,-1
33105,-1
33107,-1
33110,-1
33111,-1
33112,-1
33117,-1
33126,-1
33127,-1
33128,-1
33133,-1
33134,-1
33141,-1
33143,-1
33158,-1
33162,-1
33165,-1
33167,-1
33169,-1
33172,-1
33173,-1
33178,-1
33179,-1
33180,-1
33184,-1
33185,-1
33186,-1
33187,-1
33189,-1
33194,-1
33204,-1
33206,-1
33207,-1
33208,-1
33214,-1
33217,-1
33221,-1
33223,-1
33230,-1
33233,-1
33235,-1
33242,-1
33243,-1
33244,-1
33245,-1
33246,-1
33250,-1
33251,-1
33256,-1
33257,-1
33262,-1
33268,-1
33276,-1
33279,-1
33280,-1
33285,-1
33287,-1
33291,-1
33292,-1
33298,-1
33302,-1
33303,-1
33305,-1
33307,-1
33314,-1
33316,-1
33323,-1
33326,-1
