id,inclinacion_peligrosa
26829,0
26834,-1
26835,0
26838,0
26848,-1
26851,0
26854,0
26855,-1
26859,-1
26860,0
26861,0
26862,-1
26863,0
26865,-1
26873,-1
26878,-1
26879,0
26882,-1
26889,-1
26890,-1
26894,-1
26895,-1
26901,-1
26902,-1
26903,0
26904,-1
26910,-1
26911,-1
26913,-1
26919,-1
26925,-1
26932,-1
26933,-1
26935,0
26937,-1
26938,-1
26939,-1
26950,-1
26957,-1
26958,-1
26964,-1
26978,-1
26980,0
26988,-1
26994,-1
27004,-1
27007,-1
27009,-1
27011,-1
27013,0
27015,-1
27018,0
27028,0
27032,0
27033,0
27035,0
27048,-1
27056,-1
27059,-1
27067,-1
27069,-1
27071,-1
27073,-1
27074,-1
27076,-1
27083,0
27085,-1
27087,-1
27088,-1
27093,-1
27094,-1
27097,0
27108,-1
27110,-1
27112,-1
27114,-1
27115,-1
27116,-1
27118,-1
27119,-1
27127,0
27129,-1
27135,-1
27143,0
27145,0
27152,-1
27155,0
27156,0
27158,-1
27169,0
27170,-1
27172,0
27177,0
27180,0
27181,0
27184,-1
27190,-1
27194,-1
27195,0
27196,-1
27197,-1
27200,-1
27201,-1
27202,-1
27203,-1
27210,-1
27228,0
27231,-1
27233,-1
27234,-1
27235,-1
27243,-1
27245,-1
27248,-1
27252,-1
27253,0
27260,-1
27263,-1
27265,-1
27267,-1
27272,-1
27273,-1
27274,-1
27275,-1
27276,-1
27278,-1
27286,0
27288,-1
27290,-1
27298,-1
27301,-1
27305,0
27306,0
27307,-1
27308,0
27312,0
27318,0
27319,0
27323,-1
27326,-1
27333,-1
27340,0
27342,-1
27343,0
27345,0
27346,0
27348,-1
27352,-1
27355,-1
27358,-1
27359,0
27360,-1
27361,0
27367,-1
27370,-1
27371,-1
27373,-1
27378,-1
27381,-1
27384,-1
27386,-1
27391,-1
27395,0
27397,-1
27407,-1
27413,0
27416,0
27418,0
27419,0
27422,0
27426,0
27431,-1
27432,-1
27437,-1
27439,0
27440,-1
27442,0
27446,0
27451,-1
27453,-1
27456,-1
27464,-1
27467,-1
27468,0
27474,0
27475,-1
27476,0
27477,0
27483,0
27486,-1
27488,0
27492,0
27497,0
27503,0
27505,0
27509,-1
27512,0
27513,0
27515,0
27517,0
27520,0
27522,0
27526,0
27528,0
27529,0
27530,0
27531,-1
27534,-1
27536,-1
27537,-1
27543,-1
27547,-1
27550,-1
27551,-1
27552,-1
27556,-1
27557,-1
27559,-1
27563,0
27566,0
27567,-1
27568,-1
27569,-1
27570,-1
27573,0
27576,0
27577,-1
27588,0
27590,-1
27600,-1
27604,0
27607,-1
27609,-1
27611,-1
27617,0
27623,0
27643,0
27648,0
27650,0
27656,0
27660,0
27662,-1
27668,-1
27670,-1
27682,-1
27684,0
27686,0
27690,0
27693,0
27708,0
27709,0
27710,0
27716,-1
27719,-1
27721,-1
27728,-1
27731,-1
27732,0
27736,0
27739,0
27741,0
27743,-1
27749,0
27750,0
27754,0
27763,-1
27768,0
27774,-1
27788,-1
27790,-1
27793,-1
27805,0
27806,0
27810,0
27815,0
27816,0
27817,0
27826,0
27836,0
27841,-1
27842,0
27845,0
27849,0
27851,-1
27852,0
27855,0
27856,0
27857,-1
27868,-1
27873,-1
27875,0
27876,-1
27878,-1
27879,-1
27881,-1
27886,-1
27887,-1
27893,0
27896,-1
27899,-1
27900,-1
27902,-1
27905,-1
27907,-1
27908,-1
27921,-1
27928,-1
27931,-1
27936,-1
27939,-1
27942,0
27945,0
27949,0
27954,0
27961,0
27964,0
27965,0
27966,0
27968,-1
27980,-1
27981,-1
27995,0
27997,0
27999,0
28000,0
28002,0
28012,-1
28018,-1
28020,0
28022,-1
28023,0
28025,-1
28026,-1
28030,0
28041,-1
28044,0
28052,0
28053,0
28056,0
28057,0
28060,0
28062,-1
28063,-1
28070,0
28076,-1
28079,-1
28081,0
28082,0
28084,-1
28087,-1
28089,-1
28093,-1
28096,-1
28098,-1
28102,-1
28106,0
28113,0
28116,-1
28119,-1
28130,-1
28131,-1
28136,-1
28137,-1
28144,-1
28147,0
28157,-1
28158,-1
28168,0
28169,-1
28170,-1
28177,-1
28182,-1
28183,-1
28189,-1
28192,0
28197,0
28199,0
28202,0
28207,0
28213,0
28216,0
28217,0
28223,0
28225,0
28226,0
28235,0
28236,0
28239,0
28240,0
28241,0
28246,0
28254,0
28256,0
28259,-1
28263,0
28264,0
28268,0
28270,-1
28272,-1
28273,-1
28281,0
28282,0
28288,0
28289,0
28291,0
28295,0
28306,-1
28308,0
28310,0
28312,0
28320,0
28325,-1
28332,0
28333,0
28334,0
28337,0
28339,0
28343,-1
28346,0
28350,-1
28353,-1
28355,-1
28357,-1
28359,-1
28360,-1
28364,-1
28368,0
28373,-1
28376,-1
28379,0
28381,0
28382,0
28384,-1
28388,-1
28393,-1
28395,0
28403,0
28405,0
28410,0
28411,0
28423,-1
28425,-1
28432,-1
28436,0
28437,0
28442,0
28448,0
28451,0
28454,0
28458,-1
28462,0
28466,-1
28467,0
28469,0
28480,0
28482,0
28485,0
28487,0
28488,0
28496,0
28499,0
28506,0
28507,-1
28509,0
28521,0
28523,0
28526,0
28528,0
28529,0
28535,0
28538,0
28539,0
28540,0
28542,0
28544,0
28547,0
28548,0
28550,-1
28559,0
28561,-1
28564,-1
28569,-1
28572,-1
28573,0
28577,0
28578,0
28590,0
28595,0
28597,0
28599,0
28606,0
28607,-1
28611,-1
28614,-1
28615,-1
28616,-1
28618,-1
28620,-1
28623,0
28625,0
28629,-1
28631,-1
28636,-1
28641,0
28647,0
28650,0
28651,0
28656,0
28667,-1
28668,-1
28669,-1
28670,-1
28671,-1
28673,-1
28685,-1
28686,0
28691,-1
28694,0
28699,-1
28700,-1
28703,0
28706,0
28710,0
28713,-1
28716,-1
28719,-1
28729,0
28731,0
28734,0
28737,-1
28739,-1
28741,-1
28743,-1
28745,-1
28750,0
28752,0
28754,-1
28755,0
28756,0
28760,0
28763,-1
28764,-1
28769,0
28775,0
28780,0
28782,-1
28789,0
28793,0
28795,-1
28806,0
28808,-1
28809,-1
28810,-1
28814,0
28816,0
28817,-1
28820,-1
28823,-1
28827,-1
28831,-1
28833,-1
28846,-1
28852,0
28853,-1
28856,-1
28858,-1
28859,-1
28866,0
28870,0
28871,0
28873,0
28876,-1
28879,-1
28882,0
28885,-1
28887,-1
28888,-1
28889,-1
28892,-1
28893,-1
28895,-1
28896,-1
28897,0
28898,-1
28903,-1
28909,0
28911,0
28912,0
28916,0
28917,0
28920,-1
28923,0
28927,0
28929,-1
28935,0
28936,0
28944,0
28947,-1
28948,-1
28950,-1
28951,-1
28953,-1
28954,-1
28955,-1
28961,-1
28962,0
28967,-1
28968,-1
28970,0
28972,-1
28979,0
28980,0
28984,0
28985,0
28987,0
28989,-1
28990,-1
28992,-1
28998,-1
28999,-1
29001,-1
29002,-1
29007,-1
29011,-1
29012,-1
29014,-1
29020,-1
29021,-1
29022,-1
29023,-1
29025,-1
29030,-1
29033,0
29034,-1
29037,0
29043,0
29045,0
29054,-1
29055,-1
29060,-1
29066,-1
29067,-1
29071,-1
29078,-1
29080,-1
29090,0
29093,0
29095,0
29098,0
29099,0
29101,0
29103,0
29104,0
29105,0
29107,0
29108,0
29110,0
29116,0
29117,0
29127,-1
29132,0
29135,0
29140,-1
29153,0
29161,0
29164,0
29165,0
29173,-1
29174,-1
29175,0
29178,0
29180,-1
29183,-1
29184,-1
29188,-1
29194,-1
29197,-1
29198,-1
29199,0
29200,-1
29201,-1
29203,-1
29204,-1
29205,-1
29206,-1
29211,0
29212,-1
29217,-1
29230,-1
29235,-1
29241,-1
29244,-1
29249,-1
29251,0
29252,0
29253,0
29254,-1
29255,-1
29265,-1
29270,0
29274,0
29278,0
29279,0
29286,0
29287,0
29292,-1
29295,-1
29302,-1
29303,0
29304,-1
29305,0
29310,-1
29316,-1
29319,-1
29326,-1
29330,-1
29336,0
29339,0
29346,-1
29348,-1
29363,0
29365,0
29366,0
29369,0
29373,0
29374,0
29377,-1
29378,-1
29383,-1
29385,-1
29387,-1
29389,-1
29396,-1
29412,-1
29415,-1
29417,-1
29418,-1
29426,0
29434,-1
29438,0
29440,0
29443,0
29446,0
29459,0
29463,0
29465,0
29473,0
29476,0
29483,0
29488,-1
29495,-1
29496,-1
29504,0
29518,0
29522,-1
29523,-1
29524,-1
29525,0
29526,0
29528,0
29530,-1
29531,0
29534,0
29535,0
29544,-1
29545,-1
29557,-1
29559,-1
29561,-1
29562,-1
29563,-1
29564,0
29567,0
29571,0
29573,-1
29578,-1
29589,0
29591,-1
29594,0
29598,-1
29600,-1
29610,0
29612,0
29613,0
29614,0
29615,0
29622,0
29625,0
29626,-1
29628,0
29630,-1
29631,0
29632,-1
29636,-1
29638,-1
29640,-1
29646,0
29658,-1
29660,-1
29664,0
29668,0
29669,0
29673,0
29678,-1
29679,-1
29688,-1
29693,0
29695,0
29696,0
29708,0
29713,-1
29715,-1
29720,0
29722,0
29724,0
29725,0
29726,0
29731,-1
29733,-1
29743,-1
29745,-1
29747,-1
29748,-1
29754,-1
29757,-1
29759,0
29761,0
29764,0
29766,0
29770,0
29772,-1
29779,0
29781,0
29786,0
29790,0
29792,0
29801,-1
29803,-1
29804,-1
29818,-1
29821,-1
29822,-1
29824,-1
29828,0
29829,-1
29833,-1
29836,-1
29837,-1
29844,0
29847,-1
29849,-1
29859,-1
29862,-1
29871,-1
29872,-1
29876,-1
29882,-1
29884,0
29890,-1
29894,-1
29895,-1
29897,-1
29901,0
29904,-1
29908,-1
29909,-1
29911,-1
29912,-1
29916,-1
29922,-1
29924,-1
29925,-1
29926,-1
29927,-1
29931,-1
29936,-1
29938,0
29947,-1
29948,-1
29953,-1
29956,0
29959,0
29963,-1
29964,-1
29967,-1
29970,-1
29974,0
29975,-1
29980,0
29985,-1
29986,-1
29987,-1
29989,-1
29990,-1
29992,-1
29993,-1
29999,-1
30001,-1
30008,-1
30010,0
30012,-1
30014,-1
30018,-1
30019,-1
30024,-1
30026,-1
30029,-1
30032,-1
30035,-1
30043,-1
30044,-1
30045,0
30047,-1
30048,-1
30050,-1
30054,-1
30056,-1
30057,-1
30060,-1
30064,0
30065,-1
30073,-1
30077,0
30080,-1
30093,-1
30099,-1
30106,0
30107,-1
30113,-1
30114,-1
30120,-1
30121,-1
30125,-1
30126,-1
30129,0
30130,0
30134,-1
30142,0
30147,-1
30148,-1
30149,-1
30151,-1
30154,-1
30161,-1
30163,-1
30174,0
30183,0
30184,0
30194,0
30196,-1
30197,-1
30201,-1
30203,-1
30211,-1
30215,-1
30216,-1
30217,0
30222,0
30226,0
30228,0
30230,-1
30231,-1
30235,-1
30236,-1
30237,-1
30238,-1
30244,-1
30247,0
30256,0
30262,-1
30265,-1
30267,0
30277,-1
30278,0
30280,-1
30282,0
30284,0
30285,0
30290,0
30292,0
30296,0
30298,0
30300,0
30303,0
30305,-1
30307,-1
30313,-1
30314,-1
30318,-1
30324,-1
30326,0
30329,-1
30332,-1
30333,-1
30343,0
30346,0
30347,0
30352,0
30356,0
30357,0
30360,0
30362,0
30364,0
30365,0
30373,-1
30374,-1
30377,-1
30378,-1
30384,0
30394,-1
30398,0
30408,-1
30412,0
30414,0
30416,0
30418,0
30419,0
30422,-1
30423,0
30426,-1
30430,-1
30434,-1
30436,-1
30439,0
30440,-1
30442,-1
30443,-1
30444,-1
30452,0
30454,-1
30458,-1
30459,-1
30460,0
30463,-1
30465,-1
30468,0
30471,-1
30472,-1
30473,-1
30486,-1
30490,0
30494,-1
30502,-1
30503,0
30504,-1
30510,-1
30511,-1
30513,-1
30515,-1
30519,-1
30524,-1
30529,-1
30535,-1
30539,-1
30541,-1
30546,-1
30547,-1
30550,-1
30551,-1
30552,0
30560,-1
30561,-1
30570,-1
30572,-1
30580,0
30585,-1
30588,-1
30594,-1
30603,-1
30605,-1
30619,-1
30640,0
30642,-1
30645,0
30653,-1
30659,-1
30660,-1
30664,-1
30666,-1
30672,-1
30675,-1
30681,-1
30688,-1
30694,0
30695,0
30698,0
30701,-1
30702,-1
30709,-1
30712,0
30715,-1
30723,-1
30724,0
30725,-1
30727,-1
30731,0
30732,0
30734,-1
30738,-1
30740,0
30742,-1
30744,-1
30746,-1
30748,-1
30749,-1
30750,-1
30752,0
30754,0
30757,0
30759,0
30762,0
30765,-1
30767,-1
30768,-1
30769,-1
30772,0
30775,0
30797,-1
30798,-1
30799,-1
30800,-1
30808,-1
30809,0
30811,-1
30817,-1
30819,-1
30820,-1
30822,-1
30826,-1
30827,-1
30830,-1
30831,-1
30833,-1
30834,-1
30840,-1
30843,-1
30851,-1
30853,-1
30860,-1
30861,-1
30863,-1
30868,-1
30870,-1
30878,-1
30881,-1
30886,-1
30888,-1
30889,0
30891,-1
30892,-1
30894,-1
30896,-1
30898,-1
30908,-1
30910,-1
30911,-1
30913,-1
30914,-1
30916,-1
30918,-1
30922,-1
30924,-1
30928,-1
30931,-1
30932,-1
30937,-1
30943,-1
30946,-1
30948,-1
30966,-1
30971,-1
30975,-1
30977,-1
30981,-1
30984,-1
30988,-1
30989,0
30995,-1
30997,-1
30998,-1
31002,-1
31007,-1
31008,-1
31009,-1
31016,-1
31019,-1
31023,-1
31033,-1
31036,-1
31041,-1
31042,-1
31045,-1
31049,-1
31052,-1
31055,-1
31059,-1
31069,-1
31072,-1
31076,-1
31086,-1
31088,-1
31091,-1
31092,-1
31093,-1
31101,-1
31103,-1
31104,-1
31105,-1
31106,-1
31107,-1
31114,-1
31121,-1
31128,-1
31129,-1
31131,-1
31132,-1
31136,-1
31137,-1
31151,-1
31157,-1
31159,-1
31165,-1
31171,-1
31174,-1
31180,-1
31182,-1
31186,-1
31191,-1
31199,0
31200,0
31203,-1
31220,-1
31221,-1
31227,-1
31228,-1
31232,-1
31241,0
31250,0
31255,-1
31257,-1
31258,0
31260,-1
31267,-1
31268,-1
31275,-1
31276,-1
31277,-1
31280,-1
31285,-1
31288,0
31293,-1
31300,-1
31302,0
31309,-1
31315,-1
31318,-1
31320,-1
31322,-1
31331,-1
31333,-1
31337,-1
31338,-1
31343,0
31347,-1
31353,0
31354,-1
31355,-1
31357,-1
31360,-1
31366,0
31367,-1
31369,-1
31371,-1
31382,-1
31391,-1
31399,-1
31401,-1
31406,0
31409,0
31410,-1
31413,-1
31421,-1
31424,0
31428,0
31429,-1
31431,0
31433,0
31438,0
31439,0
31442,-1
31445,-1
31446,0
31449,0
31452,-1
31453,-1
31456,-1
31460,0
31461,-1
31464,0
31465,0
31468,0
31472,-1
31475,-1
31476,-1
31478,0
31482,0
31487,0
31488,0
31493,0
31495,0
31498,0
31505,-1
31506,-1
31509,-1
31510,-1
31512,-1
31513,-1
31523,-1
31525,-1
31526,-1
31531,0
31532,0
31535,0
31537,0
31545,-1
31549,-1
31551,0
31552,-1
31554,-1
31557,-1
31558,-1
31559,-1
31563,-1
31565,-1
31566,-1
31567,-1
31568,-1
31569,-1
31571,-1
31573,-1
31575,-1
31577,-1
31581,0
31582,0
31586,0
31587,0
31591,0
31592,-1
31601,0
31605,-1
31606,-1
31607,0
31616,-1
31619,-1
31626,0
31630,-1
31633,-1
31634,0
31637,-1
31638,-1
31644,-1
31649,-1
31652,-1
31653,-1
31654,-1
31655,-1
31656,-1
31660,0
31676,-1
31678,-1
31680,0
31683,-1
31687,0
31688,-1
31693,0
31695,-1
31700,-1
31702,-1
31714,0
31716,-1
31726,0
31732,0
31734,0
31736,0
31740,-1
31741,-1
31745,-1
31746,-1
31751,-1
31752,-1
31753,-1
31754,-1
31759,-1
31762,0
31767,-1
31780,0
31790,0
31793,0
31795,-1
31797,0
31799,-1
31800,0
31802,0
31803,0
31805,0
31807,-1
31811,0
31812,0
31815,0
31823,-1
31825,-1
31828,-1
31837,0
31838,0
31839,-1
31840,-1
31843,-1
31845,-1
31848,0
31849,0
31855,0
31860,0
31861,-1
31863,0
31874,0
31875,0
31879,0
31881,0
31884,-1
31886,0
31892,0
31894,-1
31900,0
31901,0
31903,-1
31904,0
31911,0
31915,0
31922,0
31927,-1
31933,0
31934,0
31936,-1
31939,0
31941,-1
31944,-1
31953,0
31957,0
31963,-1
31965,-1
31967,-1
31971,0
31980,-1
31981,-1
31983,-1
31984,-1
31988,-1
31999,0
32002,0
32008,0
32013,0
32014,0
32015,0
32023,0
32027,0
32030,0
32035,-1
32042,-1
32044,-1
32050,0
32054,0
32059,0
32064,0
32068,0
32069,0
32070,0
32072,0
32078,0
32082,-1
32083,-1
32084,-1
32088,-1
32089,-1
32090,-1
32092,-1
32099,-1
32101,0
32103,-1
32115,0
32116,0
32118,0
32120,0
32127,-1
32131,0
32134,0
32135,0
32136,0
32140,0
32144,0
32145,0
32146,0
32147,0
32150,0
32160,0
32161,-1
32164,-1
32169,0
32171,0
32172,-1
32179,-1
32186,-1
32188,-1
32191,-1
32200,-1
32205,-1
32206,-1
32207,0
32209,0
32213,0
32223,0
32225,0
32227,0
32233,0
32237,-1
32241,0
32242,0
32244,0
32246,0
32249,0
32250,0
32251,0
32252,0
32255,0
32257,0
32258,-1
32262,0
32266,0
32275,-1
32276,-1
32280,-1
32284,-1
32286,0
32287,0
32294,0
32297,-1
32310,-1
32313,-1
32317,-1
32322,-1
32323,0
32326,0
32328,0
32331,0
32335,-1
32336,0
32342,-1
32343,-1
32345,-1
32354,-1
32355,-1
32363,-1
32364,-1
32366,-1
32369,-1
32377,-1
32384,-1
32387,0
32389,-1
32390,-1
32393,0
32394,-1
32395,0
32400,0
32404,0
32408,0
32410,-1
32413,0
32417,0
32418,0
32419,0
32421,0
32423,0
32428,0
32430,0
32432,-1
32434,-1
32438,-1
32439,-1
32443,-1
32444,0
32445,-1
32449,0
32450,-1
32463,0
32464,0
32465,0
32466,0
32475,0
32476,-1
32481,-1
32494,-1
32495,0
32496,0
32500,0
32501,0
32516,-1
32521,-1
32534,0
32535,0
32536,-1
32537,-1
32538,-1
32542,-1
32544,0
32545,0
32546,0
32549,0
32550,-1
32553,-1
32554,-1
32555,-1
32558,-1
32563,-1
32564,-1
32566,-1
32570,-1
32576,0
32580,0
32584,0
32585,-1
32586,0
32589,-1
32595,0
32597,-1
32603,0
32604,0
32605,0
32606,0
32608,-1
32613,-1
32615,0
32616,-1
32621,-1
32623,0
32627,0
32632,-1
32636,-1
32640,-1
32645,-1
32647,-1
32651,-1
32655,-1
32657,-1
32660,-1
32664,-1
32667,-1
32668,-1
32672,-1
32674,-1
32675,-1
32684,0
32688,0
32691,-1
32692,0
32694,-1
32698,-1
32699,-1
32700,-1
32702,0
32703,-1
32704,0
32705,0
32719,0
32720,0
32727,-1
32728,0
32741,0
32746,-1
32753,-1
32754,-1
32756,0
32758,0
32759,0
32763,0
32774,-1
32776,0
32778,-1
32781,0
32782,0
32783,0
32785,0
32787,0
32790,-1
32795,-1
32800,0
32804,-1
32810,0
32813,-1
32818,-1
32819,0
32821,0
32822,-1
32824,0
32828,0
32829,-1
32830,0
32831,-1
32832,0
32835,0
32836,0
32844,-1
32847,-1
32848,0
32849,0
32851,-1
32853,0
32854,0
32856,-1
32857,0
32860,-1
32870,0
32871,0
32873,-1
32878,-1
32881,-1
32889,0
32890,0
32891,0
32892,0
32896,0
32897,0
32899,-1
32904,-1
32905,-1
32906,0
32908,0
32913,0
32914,-1
32920,-1
32921,0
32924,-1
32925,-1
32927,-1
32931,0
32939,0
32941,0
32954,0
32955,0
32958,0
32960,0
32961,0
32967,0
32972,-1
32974,-1
32975,-1
32976,0
32979,0
32982,0
32986,0
32987,0
32988,0
32993,0
32997,0
32998,0
33000,0
33004,0
33010,0
33011,0
33014,0
33016,0
33019,0
33023,-1
33026,0
33028,0
33032,0
33035,0
33042,0
33043,0
33045,0
33047,0
33048,-1
33050,-1
33053,-1
33057,0
33060,0
33062,0
33068,0
33071,0
33072,-1
33075,0
33079,0
33084,0
33088,-1
33089,0
33091,-1
33092,-1
33096,0
33101,-1
33104,0
33105,0
33107,-1
33110,-1
33111,-1
33112,-1
33117,-1
33126,-1
33127,-1
33128,-1
33133,-1
33134,-1
33141,-1
33143,0
33158,0
33162,-1
33165,0
33167,-1
33169,0
33172,-1
33173,0
33178,-1
33179,0
33180,0
33184,0
33185,-1
33186,0
33187,-1
33189,-1
33194,-1
33204,-1
33206,-1
33207,0
33208,-1
33214,-1
33217,-1
33221,0
33223,-1
33230,-1
33233,-1
33235,-1
33242,0
33243,0
33244,-1
33245,-1
33246,-1
33250,-1
33251,-1
33256,-1
33257,0
33262,-1
33268,-1
33276,-1
33279,-1
33280,0
33285,-1
33287,-1
33291,-1
33292,-1
33298,-1
33302,0
33303,-1
33305,-1
33307,-1
33314,-1
33316,-1
33323,-1
33326,-1
33327,0
33328,0
33329,0
33334,0
33335,-1
33343,-1
33346,0
33354,-1
33356,-1
33357,0
33365,-1
33368,-1
33372,-1
33374,-1
33378,-1
33380,-1
33381,-1
33382,-1
33384,-1
33387,-1
33390,-1
33391,-1
33393,0
33397,0
33399,0
33400,-1
33402,0
33403,-1
33408,0
33411,0
33412,0
33415,0
33418,0
33420,-1
33426,-1
33427,-1
33428,-1
33432,-1
33435,-1
33436,-1
33439,-1
33446,-1
33451,-1
33456,-1
33467,-1
33474,0
33476,-1
33482,-1
33484,-1
33485,0
33487,-1
33489,0
33491,-1
33492,-1
33493,0
33494,-1
33496,-1
33500,-1
33504,-1
33507,-1
33508,-1
33510,-1
33515,-1
33520,-1
33528,-1
33529,-1
33534,0
33535,0
33538,-1
33541,0
33548,0
33549,0
33552,0
33555,0
33556,0
33558,-1
33559,-1
33560,-1
33568,-1
33573,-1
33576,-1
33579,-1
33581,0
33582,0
33584,0
33585,0
33590,0
33595,0
33600,-1
33601,-1
33607,-1
33611,-1
33617,0
33625,0
33629,0
33635,0
33637,0
33638,0
33645,-1
33648,-1
33653,0
33663,0
33671,0
33676,0
33678,0
33679,0
33684,0
33687,0
33688,-1
33701,0
33703,0
33704,0
33708,-1
33713,0
33714,0
33715,0
33716,0
33717,0
33718,0
33721,0
33722,0
33724,0
33727,0
33730,0
33732,0
33738,0
33742,0
33745,0
33749,0
33750,0
33753,0
33756,-1
33758,0
33759,0
33760,0
33764,0
33768,-1
33773,-1
33777,-1
33779,-1
33786,-1
33788,-1
33791,-1
33797,-1
33798,-1
33801,0
33804,0
33807,0
33810,0
33811,0
33812,-1
33818,-1
33824,-1
33826,-1
33829,-1
33830,-1
33832,-1
33834,0
33835,-1
33836,-1
33839,-1
33845,-1
33850,0
33852,-1
33854,0
33856,-1
33858,0
33863,0
33866,0
33870,-1
33874,-1
33878,-1
33880,-1
33883,-1
33887,-1
33896,0
33899,0
33903,-1
33911,0
33913,0
33926,0
33929,-1
33932,-1
33939,-1
33940,-1
33943,0
33947,-1
33948,-1
33951,0
33954,0
33955,-1
33960,0
33967,-1
33969,0
33970,0
33972,0
33975,0
33976,0
33980,-1
33981,-1
33984,-1
33985,-1
33986,-1
33997,-1
33999,-1
34001,0
34009,0
34010,0
34015,-1
34019,0
34026,0
34047,0
34048,0
34049,0
34051,0
34052,-1
34055,0
34059,0
34073,-1
34083,-1
34092,-1
34093,-1
34096,0
34098,0
34107,-1
34112,-1
34114,0
34120,-1
34121,-1
34129,0
34130,0
34134,-1
34139,-1
34141,0
34144,-1
34145,0
34147,0
34148,0
34149,0
34160,0
34163,-1
34164,-1
34168,0
34171,0
34172,-1
34179,0
34183,0
34186,0
34190,0
34193,0
34195,0
34197,-1
34199,-1
34201,0
34202,-1
34207,-1
34209,-1
34211,0
34220,0
34223,0
34225,0
34228,-1
34230,-1
34231,-1
34232,-1
34238,-1
34249,-1
34269,-1
34272,-1
34274,-1
34277,0
34279,0
34280,0
34281,-1
34291,-1
34294,0
34295,0
34305,0
34306,-1
34307,-1
34308,-1
34309,-1
34310,-1
34312,-1
34313,0
34317,0
34329,-1
34331,-1
34332,-1
34334,-1
34335,-1
34341,0
34348,-1
34349,-1
34361,0
34362,0
34368,-1
34372,-1
34376,0
34377,0
34378,-1
34380,0
34382,0
34386,-1
34391,0
34400,0
34401,0
34408,-1
34410,-1
34411,0
34428,-1
34429,0
34430,0
34435,0
34448,0
34451,0
34452,-1
34454,0
34456,0
34458,0
34461,0
34465,0
34467,-1
34471,0
34472,0
34474,-1
34475,-1
34479,0
34485,0
34487,-1
34490,0
34494,0
34497,-1
34499,0
34504,0
34508,0
34509,-1
34510,-1
34511,-1
34512,-1
34513,-1
34520,0
34522,-1
34523,0
34525,0
34529,0
34530,0
34536,-1
34538,0
34539,0
34542,-1
34543,-1
34546,-1
34553,-1
34554,0
34555,0
34560,-1
34562,0
34566,0
34569,-1
34571,0
34573,-1
34575,-1
34576,0
34578,0
34581,-1
34584,0
34590,0
34597,-1
34599,-1
34602,-1
34604,-1
34605,-1
34606,-1
34609,-1
34620,0
34621,0
34625,-1
34626,0
34638,0
34643,0
34652,-1
34657,-1
34659,-1
34665,0
34670,0
34671,0
34673,0
34676,0
34687,0
34689,-1
34692,0
34695,0
34697,0
34698,-1
34701,0
34707,-1
34716,0
34721,0
34722,0
34724,-1
34731,0
34732,0
34733,-1
34734,0
34735,-1
34737,0
34750,-1
34756,-1
34757,0
34759,-1
34760,-1
34761,-1
34768,0
34770,-1
34774,-1
34775,-1
34779,0
34781,0
34783,0
34788,-1
34789,0
34795,0
34796,0
34802,0
34807,0
34810,0
34816,0
34823,0
34825,0
34826,0
34828,0
34847,-1
34852,-1
34853,0
34854,-1
34856,-1
34860,-1
34861,0
34862,-1
34864,0
34867,-1
34869,-1
34870,-1
34873,-1
34881,0
34884,-1
34887,-1
34888,0
34890,-1
34891,0
34892,-1
34895,-1
34901,-1
34910,-1
34913,-1
34914,0
34915,0
34916,0
34918,0
34923,0
34925,0
34934,0
34935,-1
34937,-1
34938,-1
34939,-1
34942,-1
34943,-1
34947,-1
34951,0
34959,0
34960,-1
34963,0
34965,-1
34967,-1
34970,0
34971,-1
34972,0
34981,-1
34983,-1
34984,-1
34985,-1
34986,-1
34989,0
34991,-1
34992,0
34999,-1
35000,-1
35001,-1
35002,-1
35004,0
35009,-1
35011,0
35020,0
35023,-1
35025,0
35030,0
35033,-1
35035,0
35037,-1
35042,-1
35045,0
35049,-1
35058,-1
35063,0
35073,-1
35075,0
35077,-1
35081,-1
35084,-1
35088,-1
35092,-1
35094,-1
35097,-1
35098,-1
35099,-1
35101,-1
35105,0
35116,-1
35121,0
35127,0
35128,0
35130,0
35131,0
35133,0
35135,-1
35137,0
35139,0
35141,-1
35143,0
35144,0
35147,-1
35150,-1
35155,0
35157,0
35168,-1
35169,-1
35171,-1
35175,-1
35179,-1
35180,-1
35184,-1
35186,-1
35193,-1
35201,-1
35202,-1
35207,-1
35209,0
35218,-1
35222,-1
35232,-1
35233,-1
35234,0
35239,0
35243,0
35245,0
35250,-1
35257,0
35263,-1
35269,-1
35276,-1
35277,-1
35282,-1
35283,0
35287,0
35292,-1
35294,-1
35299,-1
35302,-1
35304,-1
35311,-1
35313,0
35317,-1
35320,-1
35325,0
35328,-1
35329,0
35336,0
35343,0
35348,-1
35350,-1
35353,-1
35354,-1
35356,0
35357,0
35358,0
35370,0
35371,0
35379,0
35381,0
35382,-1
35383,0
35384,0
35386,0
35387,-1
35388,0
35395,-1
35401,-1
35410,-1
35413,-1
35415,0
35416,-1
35420,-1
35424,0
35426,0
35427,-1
35430,-1
35434,-1
35435,0
35437,-1
35438,-1
35445,-1
35447,-1
35454,-1
35456,0
35458,-1
35463,0
35467,0
35468,0
35469,-1
35473,-1
35474,-1
35477,-1
35478,0
35481,-1
35489,0
35509,0
35511,-1
35512,-1
35514,0
35516,0
35519,0
35525,-1
35529,-1
35531,-1
35538,0
35547,-1
35552,-1
35559,-1
35561,-1
35563,0
35566,0
35567,0
35570,0
35572,0
35580,-1
